-11.2825,-6.239,-0.5068291166272088
-11.1439,-6.3047,-0.4168510003997529
-11.0036,-6.3539,-0.3140721496938546
-10.857,-6.3878,-0.18951366224804445
-10.7088,-6.4051,-0.046673856264884336
-10.5633,-6.4038,0.10994813093462424
-10.4228,-6.3817,0.2762060611940259
-10.2908,-6.3388,0.44760927969598785
-10.1703,-6.2757,0.6196882586841711
-10.0635,-6.1938,0.7888667691653724
-9.9724,-6.0956,0.9524648907558619
-9.8989,-5.9841,1.1044030006380092
-9.8413,-5.8577,1.2449139264318463
-9.7995,-5.7185,1.370869097588239
-9.7727,-5.5698,1.479563964408952
-9.7594,-5.4152,1.5687179980466457
-9.7585,-5.2589,1.6371891248404058
-9.7672,-5.1059,1.683300247224119
-9.7847,-4.9522,1.7113794201601893
-9.8089,-4.7962,1.7250214667577017
-9.837,-4.6389,1.72724430012053
-9.8656,-4.4814,1.7218281419059926
-9.8916,-4.3249,1.713640821185312
-9.9121,-4.1706,1.7085770379131056
-9.9315,-4.0164,1.6988524336335054
-9.9494,-3.8621,1.6838760352722129
-9.9646,-3.7078,1.6642013545900154
-9.9764,-3.5535,1.6406782003246845
-9.9838,-3.3993,1.6144526781909778
-9.9882,-3.2445,1.5896780964827484
-9.9893,-3.089,1.566689423509031
-9.9859,-2.9335,1.5411463149679958
-9.9769,-2.7787,1.5113019314651333
-9.9613,-2.6249,1.4757710454281068
-9.9387,-2.4727,1.433530041106754
-9.9112,-2.3176,1.3862240948661528
-9.8796,-2.1588,1.3340063406869342
-9.8408,-2.001,1.273673980574767
-9.7933,-1.848,1.2030490712701982
-9.7358,-1.7033,1.1206532947468069
-9.6679,-1.5696,1.0255556606675869
-9.5875,-1.4461,0.9140570630394925
-9.4944,-1.3333,0.7852569489569703
-9.3907,-1.2357,0.6426038119465899
-9.2768,-1.157,0.4887921663632478
-9.155,-1.0997,0.32740651563299483
-9.0276,-1.0655,0.16215076947348867
-8.897,-1.0551,-0.0034324852706903754
-8.7637,-1.0674,-0.1678439575634329
-8.6321,-1.102,-0.3254378684577528
-8.5034,-1.1586,-0.4749929576094941
-8.3791,-1.236,-0.6152218758524354
-8.2614,-1.3316,-0.7436230919257067
-8.1526,-1.4419,-0.8579909355117167
-8.0541,-1.5624,-0.9574019469746519
-7.968,-1.6878,-1.040156230613299
-7.8927,-1.8197,-1.1079125976327084
-7.8261,-1.9601,-1.1633389866318773
-7.7673,-2.1069,-1.2079850064450064
-7.7149,-2.2576,-1.2440172290574267
-7.6674,-2.4094,-1.2745555906893427
-7.6231,-2.5591,-1.3044483197889347
-7.5824,-2.7079,-1.3312862969623884
-7.546,-2.8585,-1.351823590837527
-7.5129,-3.0103,-1.366088793728675
-7.4819,-3.1628,-1.3744788907195762
-7.4516,-3.3156,-1.377759259663394
-7.4224,-3.4688,-1.378806872331007
-7.3929,-3.6219,-1.3785939170824366
-7.3635,-3.7751,-1.3732448219353763
-7.3326,-3.9277,-1.3618374520357799
-7.2988,-4.0791,-1.3438037177460447
-7.2607,-4.2287,-1.3189295746450147
-7.2181,-4.3773,-1.2875848444879114
-7.1715,-4.5265,-1.2506089073204294
-7.1195,-4.674,-1.2068808281590637
-7.0608,-4.8181,-1.1558577628173414
-6.9943,-4.957,-1.097769338229061
-6.9193,-5.0895,-1.0331556276415264
-6.8354,-5.2147,-0.9627793192294269
-6.7432,-5.3355,-0.8852067780163227
-6.6425,-5.4495,-0.8028786652830477
-6.5328,-5.5543,-0.7160647627534005
-6.4144,-5.6487,-0.6267049328421715
-6.2882,-5.7315,-0.5367744990035808
-6.1552,-5.8024,-0.4482842457312759
-6.0169,-5.8623,-0.36204429757628087
-5.875,-5.9117,-0.28016611368839983
-5.7291,-5.9497,-0.20293270957546902
-5.5789,-5.9759,-0.13075407741556755
-5.4256,-5.991,-0.0647024588825146
-5.2703,-5.9963,-0.005620768373515845
-5.1147,-5.9935,0.04601288601511746
-4.9602,-5.985,0.09016247718028024
-4.8072,-5.9713,0.12674139112570257
-4.6538,-5.9508,0.15647210728130193
-4.5004,-5.9244,0.17990721013692396
-4.3471,-5.8936,0.19790240158737366
-4.1942,-5.8601,0.21161650093241563
-4.042,-5.8257,0.2226789595395962
-3.8907,-5.7925,0.2326684125185043
-3.7398,-5.7574,0.23921726883641384
-3.589,-5.7208,0.2427573570625105
-3.4385,-5.6831,0.24387652930262999
-3.288,-5.645,0.24331866119925877
-3.1375,-5.6071,0.24201722986783014
-2.987,-5.5701,0.24108878860979036
-2.8363,-5.5334,0.2396894030335437
-2.6856,-5.4969,0.23724120478808294
-2.5348,-5.4607,0.23387522279618847
-2.3839,-5.4251,0.22977440195280782
-2.2329,-5.3903,0.2251736031250556
-2.0817,-5.3559,0.22042345425444484
-1.9304,-5.3222,0.21562128774681977
-1.7788,-5.2893,0.21034421969869263
-1.6271,-5.2574,0.2046165736489124
-1.4752,-5.2264,0.19848638171318997
-1.3231,-5.1966,0.1920253845840983
-1.1708,-5.1676,0.18529150870793437
-1.0184,-5.1394,0.1783624444177016
-0.8658,-5.1122,0.1711639539144066
-0.7129,-5.0863,0.1637192564463963
-0.5599,-5.0616,0.1561052220610701
-0.4066,-5.0382,0.14840396396441008
-0.2532,-5.0161,0.14070283852098092
-0.0996,-4.9949,0.13284369622100095
0.054,-4.9747,0.12498979740780772
0.2079,-4.9558,0.11722925849814907
0.3619,-4.9382,0.10971230866129254
0.5161,-4.9218,0.1025720048243124
0.6704,-4.9065,0.09592423167208942
0.8247,-4.8922,0.08958809636058805
0.9791,-4.8787,0.08346606101891986
1.1337,-4.8662,0.07784420651547391
1.2883,-4.8545,0.07299502311796169
1.4429,-4.8434,0.06914622022891712
1.5976,-4.8328,0.06646794605788847
1.7523,-4.8222,0.0650727876214386
1.9071,-4.8127,0.06375100450046248
2.062,-4.8034,0.06321797364367494
2.2169,-4.7941,0.06419326029879333
2.3717,-4.7841,0.06720578138966403
2.5264,-4.7729,0.07265611904241041
2.6808,-4.7601,0.08081652058543304
2.8354,-4.7465,0.09076787835931648
2.9904,-4.7323,0.10220004736299033
3.1453,-4.7163,0.11644243984364337
3.2995,-4.6972,0.1343760813922018
3.4527,-4.674,0.15663403753685823
3.6046,-4.6461,0.18362110513240204
3.7556,-4.6134,0.21513673096372946
3.9081,-4.5781,0.24944108623920463
4.06,-4.5383,0.28794710263813844
4.2095,-4.492,0.3319829245322979
4.3549,-4.4381,0.3822168998436233
4.4951,-4.3758,0.43899199438601366
4.6288,-4.3044,0.5023257918653261
4.7605,-4.2248,0.5722463680158059
4.8876,-4.1369,0.6479883667251918
5.0068,-4.0395,0.730437413521668
5.1155,-3.9327,0.8190588865741375
5.2117,-3.8172,0.9130469194687806
5.2941,-3.6937,1.011369699956669
5.3642,-3.5623,1.112907513023441
5.4228,-3.4242,1.216216258977311
5.4669,-3.2807,1.3211688138154207
5.4947,-3.1328,1.4279050494076782
5.5052,-2.9827,1.5355532249485309
5.4985,-2.8327,1.6431462764632636
5.4761,-2.684,1.7501106847286017
5.4407,-2.5367,1.8563284325631288
5.3927,-2.3946,1.9601836121115421
5.329,-2.2573,2.062777992096372
5.2502,-2.1268,2.163458733305615
5.1579,-2.0049,2.261715966557069
5.054,-1.893,2.3571827926983335
4.9416,-1.7897,2.496503179046245
4.8242,-1.6966,2.66261051461005
4.698,-1.6144,2.8266988632396584
4.5633,-1.5439,2.963603826937956
4.4216,-1.4853,3.0516057479721397
4.2747,-1.4382,3.0723752877332813
4.1249,-1.4012,2.9910688584316127
3.9747,-1.3721,2.77373247524402
3.8234,-1.3522,2.440469799771273
3.6696,-1.3423,2.01159614666057
3.5143,-1.3419,1.5077976384133536
3.3584,-1.3498,0.950014910563685
3.2028,-1.3644,0.35944311167824083
3.0486,-1.383,-0.24185303635732025
2.8962,-1.4049,-0.8332429303557584
2.7443,-1.433,-1.3955506134306697
2.593,-1.467,-1.908100289204969
2.4425,-1.5059,-2.3500276082317333
2.2928,-1.5488,-2.7002796679942027
2.1442,-1.5943,-2.9373644925490705
1.9965,-1.6407,-3.0397098540677923
1.8497,-1.6899,-3.0616244795765635
1.7038,-1.7421,-3.0276807088899167
1.5586,-1.7968,-2.9564493274988193
1.4141,-1.8536,-2.8695516349168457
1.2701,-1.9115,-2.791652596925337
1.1265,-1.9702,-2.7500437928260344
0.9833,-2.0294,-2.7436162144971847
0.8404,-2.0896,-2.7390150472293375
0.6978,-2.1506,-2.736252622885637
0.5554,-2.212,-2.7352450419372545
0.4129,-2.2733,-2.7358121734633785
0.2704,-2.3345,-2.737447652201732
0.1277,-2.3953,-2.7397362846231776
-0.0151,-2.4557,-2.743410958599486
-0.1582,-2.5155,-2.7485981130131125
-0.3016,-2.5743,-2.755286674720762
-0.4455,-2.6318,-2.763385237244918
-0.59,-2.688,-2.7726458647537213
-0.7348,-2.7436,-2.7823186954570884
-0.8801,-2.7979,-2.7928136132723407
-1.0261,-2.8505,-2.8046424417508193
-1.1728,-2.9008,-2.8179503383895437
-1.3202,-2.9484,-2.832797191779289
-1.4683,-2.9933,-2.849157621604569
-1.6172,-3.0365,-2.9016030296369415
-1.7667,-3.0781,-2.9897279554900353
-1.917,-3.1167,-3.0861358003683335
-2.068,-3.1518,-3.1660780190132907
-2.2198,-3.1826,-3.207888672268633
-2.3722,-3.2091,-3.1929844270803676
-2.5252,-3.2315,-3.095982169308836
-2.6791,-3.252,-2.863677382413377
-2.8337,-3.2689,-2.517727310422381
-2.9886,-3.2807,-2.0796460971258384
-3.1434,-3.2864,-1.5705993754095677
-3.2979,-3.2855,-1.0115746464959754
-3.4517,-3.2778,-0.4233812799440481
-3.6071,-3.2665,0.17625954828164878
-3.7634,-3.2512,0.7660763086201909
-3.9188,-3.2288,1.322912677746031
-4.0715,-3.1977,1.8245185958651158
-4.2202,-3.1569,2.2490101469484767
-4.3636,-3.106,2.5748695587322246
-4.5051,-3.0453,2.7797304272210552
-4.6443,-2.9756,2.8427092564562577
-4.7771,-2.8954,2.8003979698488988
-4.9002,-2.8042,2.6877274035684193
-5.0107,-2.7023,2.523973150797537
-5.1066,-2.5907,2.3318027730646596
-5.1878,-2.4698,2.1365263838678357
-5.2551,-2.3404,1.9666778413757762
-5.3063,-2.2051,1.8402637107732738
-5.3392,-2.0637,1.7131730856439147
-5.3528,-1.9185,1.5875576505932014
-5.3473,-1.7719,1.4655550704529225
-5.3234,-1.6263,1.3492889902811505
-5.2843,-1.482,1.2399737318307227
-5.232,-1.3428,1.1401220347515415
-5.1646,-1.2081,1.047608163697613
-5.0821,-1.0786,0.9614882488668121
-4.9866,-0.9554,0.8814445572101933
-4.8805,-0.8399,0.806864231637953
-4.7674,-0.7317,0.7363063460838535
-4.6514,-0.631,0.6682397984688548
-4.53,-0.5383,0.603738673686718
-4.4014,-0.4539,0.5436180004012319
-4.2663,-0.378,0.4876733721517245
-4.1263,-0.3103,0.4354538338538858
-3.9831,-0.2501,0.3862274923883468
-3.8387,-0.1951,0.3379915921975774
-3.6934,-0.1458,0.2913809932792098
-3.5451,-0.1039,0.24816646987207053
-3.3943,-0.069,0.20859506048880724
-3.2415,-0.0405,0.17272405039809718
-3.0877,-0.0174,0.1404209716246479
-2.9335,0.0017,0.11095614666047275
-2.78,0.0184,0.0837848192542446
-2.6259,0.0307,0.05999681998279771
-2.4712,0.0387,0.03973983411470249
-2.316,0.0432,0.022909604656627384
-2.1605,0.045,0.009230189064922152
-2.0051,0.0451,-0.0017973334490015607
-1.8499,0.0444,-0.011014280323510076
-1.6949,0.0431,-0.018186796038958442
-1.5399,0.0403,-0.02276485500613374
-1.3849,0.0365,-0.02494418116706645
-1.2298,0.0323,-0.02504217056774865
-1.0747,0.0282,-0.023497891358134335
-0.9196,0.0245,-0.021024833762727246
-0.7646,0.0217,-0.018232993251982785
-0.6095,0.0193,-0.0140500279366291
-0.4545,0.0176,-0.008550942101577655
-0.2994,0.0169,-0.0018802777514143694
-0.1445,0.0174,0.0057478853896004815
0.0105,0.0191,0.014004846850582477
0.1656,0.0217,0.022385199693048207
0.3206,0.0255,0.031244808306051062
0.4755,0.0309,0.04089163756182504
0.6304,0.0381,0.051330946100324834
0.7851,0.0472,0.06252443272216753
0.9396,0.0584,0.07439023638863251
1.0942,0.0708,0.08646248770220029
1.2486,0.0844,0.09872950251543523
1.4029,0.1002,0.11165046268706046
1.5569,0.1184,0.1253815264193735
1.7104,0.1393,0.1400263279937804
1.8635,0.1629,0.15563597777079516
2.0163,0.1887,0.17190596562833954
2.1691,0.2158,0.18834894529566232
2.3215,0.2451,0.2055899921987095
2.4732,0.2777,0.2241145965002384
2.6239,0.3139,0.2442477632645637
2.7734,0.3541,0.2662219623815821
2.9216,0.3982,0.2901771285667733
3.07,0.4442,0.31489031958751046
3.2178,0.4927,0.3409503031187204
3.364,0.5456,0.36924768643375716
3.5079,0.6036,0.4003335028794479
3.6488,0.6672,0.4345965097770522
3.7863,0.7367,0.47226318842226006
3.922,0.811,0.5128584893067277
4.0564,0.8892,0.5560291038725877
4.1875,0.9731,0.6026404672548148
4.3135,1.0636,0.6531962344770316
4.433,1.1611,0.7078857863908444
4.5449,1.2654,0.7666988593811097
4.6494,1.3764,0.8293708342864266
4.75,1.4934,0.8951818059743718
4.8437,1.6162,0.9642282857186937
4.9278,1.7454,1.0370699619551405
5.0005,1.8803,1.1134948743244157
5.0607,2.02,1.1931212094403814
5.108,2.1633,1.2753973008900594
5.1458,2.3116,1.3584823135069266
5.174,2.4624,1.4417895595646284
5.1889,2.6155,1.527040773292858
5.1891,2.7688,1.6147411807571894
5.1738,2.9204,1.7050802885989031
5.1433,3.0681,1.7980764917438914
5.1738,2.9204,1.7050802885989031
5.1433,3.0681,1.7980764917438914
5.0993,3.2131,1.9218500601230075

4.882110850439768,3.365732237839945,1.7744648627588226
4.831475862068853,3.5090520072807347,1.806717765427482
4.775383982202335,3.647435949034195,1.8484451620243936
4.713335746789252,3.78027453736466,1.8996794511419373
4.644913823440078,3.907130154717271,1.961249169814253
4.569745282637166,4.027666316108713,2.0318661482475293
4.487514005460508,4.141630508645873,2.1098283010646752
4.398044554555463,4.248808615633433,2.1928969360265067
4.301277237334312,4.349035220952472,2.2785191100194533
4.1972822428960495,4.442223753665585,2.365522300196768
4.086211730205183,4.52836167458782,2.4513962166108696
3.968316270603608,4.607516139144396,2.5332752791199824
3.844035746789272,4.679852452219528,2.6091601512863263
3.714018849226327,4.745554747699353,2.6769288899483064
3.5789780362017565,4.805023986247233,2.7350092727402497
3.439643553443139,4.858819648093728,2.7821139483034765
3.296725482859665,4.90763049853361,2.8182970749546934
3.1508960562240134,4.9520524016582925,2.845911174718293
3.002811669531733,4.99253096369692,2.866061641471385
2.853078248558938,5.029455030842233,2.8801561347453983
2.7022255030841715,5.063079280007971,2.889984374795741
2.55070265952062,5.093560481342787,3.019472711155659
2.398889331580488,5.1209464152086985,3.26463646554688
2.247111659419505,5.145147648902701,3.4021247132207924
2.095689331580495,5.165942997269573,3.3716656893830104
1.9448587723732984,5.18306248356748,3.1932962460822503
1.7946578926079064,5.196258226311943,2.888378319727137
1.645023692992175,5.205280645161169,2.4779803748088587
1.4958834361411322,5.209772798058327,1.983227450766318
1.347208160582434,5.209363161087955,1.4256910124742568
1.1990053392658229,5.203640904034664,0.8256680309268871
1.0513073111537827,5.192236363636242,0.203305467370841
0.9041875518252392,5.17488814844765,-0.4214773274947932
0.7577577308119956,5.151452229750108,-1.0290304593612176
0.6122607240367943,5.121997653958824,-1.5998564551810162
0.4679264131863577,5.086595894428033,-2.1142206797475924
0.3249852462331807,5.045364779047309,-2.5519020458762345
0.2165649499785584,5.043202431678559,-3.130603103466228
0.0647003225324747,4.964576408084615,-3.062703626593327
-0.0821195197463718,4.885160691798868,-2.99669060505221
-0.224164915767088,4.805003623502726,-2.9327183712939395
-0.3617062044387803,4.724153543877598,-2.870941257769575
-0.4950137246705555,4.642658793604895,-2.8115135969301783
-0.6243578153715202,4.560567713366024,-2.754589721226811
-0.7500088154507812,4.477928643842395,-2.7003239631105336
-0.8722370638174453,4.394789925715417,-2.648870655032407
-0.9913128993806192,4.311199899666499,-2.6003841294434933
-1.1075066610494089,4.227206906377051,-2.555018718794853
-1.2210886877329217,4.142859286528482,-2.512928755537548
-1.3323293183402645,4.058205380802201,-2.4742685721226394
-1.4414988917805431,3.9732935298796175,-2.4391925010011875
-1.5488677469628649,3.88817207444214,-2.407854874624254
-1.6547062227963367,3.802889355171178,-2.3804100254429
-1.7592846581900647,3.7174937127481416,-2.3570122859081866
-1.8628733920531624,3.6320334878544793,-2.337815988471196
-1.9632666778364607,3.546647327646138,-2.3148783551393017
-2.058642553552476,3.461913436601921,-2.3092448018447014
-2.155982014411751,3.375961161061195,-2.3178879169609745
-2.2565569232804235,3.288978006213524,-2.3351249332628856
-2.3600131912063222,3.2011996461204184,-2.35218377473124
-2.463496268140008,3.1122909106923,-2.366348413877851
-2.571754323402893,3.023384750654861,-2.382465339511275
-2.684008480058673,2.93454625633837,-2.402186898520253
-2.8009926387753747,2.846448392320379,-2.4252919403619324
-2.923202326266993,2.7597043415218936,-2.4515451805537394
-3.0485300213328443,2.6739753092410004,-2.480704218195004
-3.1786689811055195,2.590384767247281,-2.512424740519562
-3.309982935213459,2.5071394912134792,-2.546295041430975
-3.4483529371042883,2.4224071855757776,-2.5818741522489463
-3.5888748393767065,2.344300336029934,-2.618616584734667
-3.732177282638666,2.272161637827188,-2.6559129809647497
-3.87776156267142,2.205411699285824,-2.693125204599188
-4.025339113739044,2.14332990553921,-2.729619477796484
-4.174551455783796,2.085321958674626,-2.764724846227188
-4.325338461678659,2.0306628410017047,-2.797693104928318
-4.477592954524945,1.978830467354091,-2.8280487761265314
-4.630425782552908,1.929885943862785,-2.855519821368338
-4.784203819082067,1.8831306266080967,-2.8799715832919017
-4.936489687954111,1.8403110730936243,-2.901457700315581
-5.088276247339553,1.799939376981939,-2.9201877551491022
-5.237961393303668,1.7640006284350218,-2.9364788181731845
-5.385236944146892,1.7328032520826129,-2.950822657518714
-5.529705068306258,1.707075940191463,-2.963728098342954
-5.671525723121103,1.6843220709344866,-2.97556434186774
-5.810802041634976,1.663709880324442,-2.9866146563008336
-5.946315118566553,1.648181115389698,-2.9970995569605057
-6.081427518399574,1.6302175437875015,-3.007092945452212
-6.215069179877937,1.612727725738305,-3.016583313226803
-6.346131288475962,1.5967927145404817,-3.02543013900598
-6.478545175439108,1.579285182937556,-3.033477412725323
-6.612672062439271,1.5573254228625883,-3.041887316475099
-6.747481657227198,1.535582631584006,-3.0490090567079324
-6.883195169246092,1.5140523050844312,-3.054732047672565
-7.0200338079392,1.4927299393465014,-3.0589457036177627
-7.158218782749767,1.4716110303528545,-3.0615394387922894
-7.297971303121039,1.450691074086128,-3.0624026674449105
-7.43951257849626,1.429965566528959,-3.061424803824392
-7.583063818318678,1.409430003663986,-3.0584952621794987
-7.728846232031536,1.389079881473846,-3.053503456758996
-7.877081029078081,1.368910695941177,-3.046338801811649
-8.027989418901557,1.3489179430486162,-3.036890711586224
-8.18179261094521,1.3290971187788014,-3.025048600331484
-8.338711814652287,1.3094437191143706,-3.010701882296196
-8.49896823946603,1.2899532400379607,-2.993739971729124
-8.66278309482969,1.27062117753221,-2.974052282879035
-8.830377590186508,1.2514430275797557,-2.9515282299946928
-9.00197293497973,1.2324142861632352,-2.926057227324863
-9.09327055267616,1.206146704713964,-2.919424239651305

-8.9069,1.3879,-2.9486860500302585
-9.0591,1.3578,-2.941667336611489
-9.2112,1.3271,-2.9338745339204966
-9.363,1.2949,-2.924798989706776
-9.5143,1.2608,-2.914101459825264
-9.6649,1.2244,-2.901538036623029
-9.8148,1.1855,-2.8869601489392687
-9.9643,1.1446,-2.870742120023752
-10.1138,1.1024,-2.8532190480981896
-10.2626,1.0576,-2.8337202086755973
-10.4101,1.0094,-2.8118006652498546
-10.5559,0.957,-2.787214918985091
-10.6997,0.9003,-2.7598542709333667
-10.8412,0.8388,-2.7297480020994733
-10.9823,0.7746,-2.6971159455929734
-11.1219,0.7066,-2.661955227592821
-11.2586,0.6334,-2.623981066789836
-11.3916,0.5544,-2.583378020720688
-11.5204,0.4696,-2.540439808432566
-11.6445,0.3788,-2.4955693104831735
-11.765,0.283,-2.4489161145680485
-11.8821,0.183,-2.401053788067062
-11.9943,0.0772,-2.351809449746428
-12.1006,-0.0344,-2.301643207879187
-12.2003,-0.1518,-2.2511336169212406
-12.2934,-0.2743,-2.2008828219904606
-12.3801,-0.4013,-2.151440615898195
-12.4622,-0.5315,-2.103096148668371
-12.5386,-0.665,-2.0560935305489094
-12.6081,-0.8027,-2.010218753905143
-12.6703,-0.9442,-1.965727930549002
-12.7256,-1.0888,-1.9228167631638629
-12.7743,-1.2358,-1.8816205453045411
-12.8184,-1.3842,-1.8421067302266179
-12.8589,-1.533,-1.8043062727257857
-12.8932,-1.6836,-1.768159070385894
-12.9212,-1.8358,-1.733588182054268
-12.943,-1.9894,-1.7004442399684778
-12.9589,-2.1436,-1.6685054497563445
-12.9704,-2.2983,-1.6375388073166006
-12.9795,-2.4529,-1.6072994523419686
-12.9845,-2.6075,-1.577816341561205
-12.9841,-2.7624,-1.5491193320492482
-12.9783,-2.9173,-1.5209653029329102
-12.9672,-3.0718,-1.4930871551301392
-12.9513,-3.2259,-1.46519381135002
-12.9328,-3.3799,-1.4374853903415745
-12.9118,-3.5334,-1.4095575142769061
-12.8861,-3.6863,-1.381436992512649
-12.855,-3.8382,-1.3527881356356153
-12.8185,-3.9887,-1.3233151224187323
-12.7767,-4.1376,-1.2927619998210422
-12.7308,-4.2855,-1.2611495344515087
-12.6824,-4.4329,-1.2285354692167212
-12.6295,-4.5787,-1.194636040283811
-12.571,-4.7223,-1.1592080905067004
-12.5063,-4.8629,-1.1220509566130972
-12.4354,-5.0,-1.0830477690241966
-12.3586,-5.1334,-1.0421654518546821
-12.2783,-5.2665,-1.0032401419327863
-12.1936,-5.3973,-0.9642045340001106
-12.1026,-5.5236,-0.9231026616912917
-12.005,-5.6439,-0.8784268276798647
-11.9007,-5.7573,-0.8289618070157084
-11.7901,-5.863,-0.7737848471250458
-11.6721,-5.9665,-0.7158444370862334
-11.548,-6.0667,-0.6541537824836252
-11.4177,-6.1587,-0.5853131078480005
